hora;direcao;linha
19:19:59.016;RX;"29699;30.000;5.339;80;80.000"
19:19:59.124;RX;"29799;30.000;3.033;80;80.000"
19:19:59.233;RX;"29899;30.000;3.233;80;80.000"
19:19:59.341;RX;"29999;30.000;0.000;80;80.000"
19:19:59.448;RX;"30099;30.000;0.000;80;80.000"
19:19:59.557;RX;"30199;30.000;0.000;80;80.000"
19:19:59.665;RX;"30299;30.000;0.000;80;80.000"
19:19:59.771;RX;"30399;30.000;0.000;80;80.000"
19:19:59.775;RX;"30499;30.000;0.000;80;80.000"
19:19:59.876;RX;"30599;30.000;0.000;80;80.000"
19:19:59.984;RX;"30699;30.000;0.000;80;80.000"
19:20:00.091;RX;"30799;30.000;0.000;80;80.000"
19:20:00.199;RX;"30899;30.000;0.000;80;80.000"
19:20:00.306;RX;"30999;30.000;0.000;80;80.000"
19:20:00.416;RX;"31099;30.000;0.000;80;80.000"
19:20:00.523;RX;"31199;30.000;0.000;80;80.000"
19:20:00.631;RX;"31299;30.000;0.000;80;80.000"
19:20:00.740;RX;"31399;30.000;0.000;80;80.000"
19:20:00.847;RX;"31499;30.000;0.000;80;80.000"
19:20:00.955;RX;"31599;30.000;0.000;80;80.000"
19:20:01.065;RX;"31699;30.000;0.000;80;80.000"
19:20:01.173;RX;"31799;30.000;0.000;80;80.000"
19:20:01.176;RX;"31899;30.000;0.000;80;80.000"
19:20:01.282;RX;"31999;30.000;0.000;80;80.000"
19:20:01.389;RX;"32099;30.000;0.000;80;80.000"
19:20:01.498;RX;"32199;30.000;0.000;80;80.000"
19:20:01.604;RX;"32299;30.000;0.000;80;80.000"
19:20:01.713;RX;"32399;30.000;0.000;80;80.000"
19:20:01.820;RX;"32499;30.000;0.000;80;80.000"
19:20:01.926;RX;"32599;30.000;0.000;80;80.000"
19:20:02.033;RX;"32699;30.000;0.000;80;80.000"
19:20:02.143;RX;"32799;30.000;0.000;80;80.000"
19:20:02.254;RX;"32899;30.000;0.000;80;80.000"
19:20:02.364;RX;"32999;30.000;0.000;80;80.000"
19:20:02.471;RX;"33099;30.000;0.000;80;80.000"
19:20:02.579;RX;"33199;30.000;0.000;80;80.000"
19:20:02.582;RX;"33299;30.000;0.000;80;80.000"
19:20:02.689;RX;"33399;30.000;0.000;80;80.000"
19:20:02.800;RX;"33499;30.000;0.000;80;80.000"
19:20:02.906;RX;"33599;30.000;0.000;80;80.000"
19:20:03.012;RX;"33699;30.000;0.000;80;80.000"
19:20:03.121;RX;"33799;30.000;0.000;80;80.000"
19:20:03.227;RX;"33899;30.000;0.000;80;80.000"
19:20:03.336;RX;"33999;30.000;0.000;80;80.000"
19:20:03.445;RX;"34099;30.000;0.000;80;80.000"
19:20:03.554;RX;"34199;30.000;0.000;80;80.000"
19:20:03.661;RX;"34299;30.000;0.000;80;80.000"
19:20:03.770;RX;"34399;30.000;0.000;80;80.000"
19:20:03.773;RX;"34499;30.000;0.000;80;80.000"
19:20:03.880;RX;"34599;30.000;0.000;80;80.000"
19:20:03.992;RX;"34699;30.000;0.000;80;80.000"
19:20:04.100;RX;"34799;30.000;0.000;80;80.000"
19:20:04.210;RX;"34899;30.000;0.000;80;80.000"
19:20:04.317;RX;"34999;30.000;0.000;80;80.000"
19:20:04.426;RX;"35099;30.000;0.000;80;80.000"
19:20:04.532;RX;"35199;30.000;0.000;80;80.000"
19:20:04.637;RX;"35299;30.000;0.000;80;80.000"
19:20:04.747;RX;"35399;30.000;0.000;80;80.000"
19:20:04.852;RX;"35499;30.000;0.000;80;80.000"
19:20:04.959;RX;"35599;30.000;0.000;80;80.000"
19:20:05.066;RX;"35699;30.000;0.000;80;80.000"
19:20:05.173;RX;"35799;30.000;0.000;80;80.000"
19:20:05.175;RX;"35899;30.000;0.000;80;80.000"
19:20:05.281;RX;"35999;30.000;0.000;80;80.000"
19:20:05.389;RX;"36099;30.000;0.000;80;80.000"
19:20:05.497;RX;"36199;30.000;0.000;80;80.000"
19:20:05.604;RX;"36299;30.000;0.000;80;80.000"
19:20:05.711;RX;"36399;30.000;0.000;80;80.000"
19:20:05.821;RX;"36499;30.000;0.000;80;80.000"
19:20:05.932;RX;"36599;30.000;0.000;80;80.000"
19:20:06.039;RX;"36699;30.000;0.000;80;80.000"
19:20:06.149;RX;"36799;30.000;0.000;80;80.000"
19:20:06.260;RX;"36899;30.000;0.000;80;80.000"
19:20:06.369;RX;"36999;30.000;0.000;80;80.000"
19:20:06.373;RX;"37099;30.000;0.000;80;80.000"
19:20:06.477;RX;"37199;30.000;0.000;80;80.000"
19:20:06.581;RX;"37299;30.000;0.000;80;80.000"
19:20:06.689;RX;"37399;30.000;0.000;80;80.000"
19:20:06.796;RX;"37499;30.000;0.000;80;80.000"
19:20:06.901;RX;"37599;30.000;0.000;80;80.000"
19:20:07.006;RX;"37699;30.000;0.000;80;80.000"
19:20:07.116;RX;"37799;30.000;0.000;80;80.000"
19:20:07.222;RX;"37899;30.000;0.000;80;80.000"
19:20:07.330;RX;"37999;30.000;0.000;80;80.000"
19:20:07.438;RX;"38100;30.000;0.000;80;80.000"
19:20:07.546;RX;"38199;30.000;0.000;80;80.000"
19:20:07.651;RX;"38299;30.000;0.000;80;80.000"
19:20:07.756;RX;"38399;30.000;0.000;80;80.000"
19:20:07.866;RX;"38499;30.000;0.000;80;80.000"
19:20:07.974;RX;"38599;30.000;0.000;80;80.000"
19:20:07.976;RX;"38699;30.000;0.000;80;80.000"
19:20:08.083;RX;"38799;30.000;0.000;80;80.000"
19:20:08.190;RX;"38899;30.000;0.000;80;80.000"
19:20:08.298;RX;"38999;30.000;0.000;80;80.000"
19:20:08.404;RX;"39099;30.000;0.000;80;80.000"
19:20:08.511;RX;"39199;30.000;0.000;80;80.000"
19:20:08.620;RX;"39299;30.000;0.000;80;80.000"
19:20:08.727;RX;"39399;30.000;0.000;80;80.000"
19:20:08.837;RX;"39499;30.000;0.000;80;80.000"
19:20:08.945;RX;"39599;30.000;0.000;80;80.000"
19:20:09.055;RX;"39699;30.000;0.000;80;80.000"
19:20:09.165;RX;"39799;30.000;0.000;80;80.000"
19:20:09.277;RX;"39899;30.000;0.000;80;80.000"
19:20:09.281;RX;"39999;30.000;0.000;80;80.000"
19:20:09.385;RX;"40099;30.000;0.000;80;80.000"
19:20:09.491;RX;"40199;30.000;0.000;80;80.000"
19:20:09.596;RX;"40299;30.000;0.000;80;80.000"
19:20:09.705;RX;"40399;30.000;0.000;80;80.000"
19:20:09.815;RX;"40499;30.000;0.000;80;80.000"
19:20:09.924;RX;"40599;30.000;0.000;80;80.000"
19:20:10.035;RX;"40699;30.000;0.000;80;80.000"
19:20:10.140;RX;"40799;30.000;0.000;80;80.000"
19:20:10.246;RX;"40899;30.000;0.000;80;80.000"
19:20:10.356;RX;"40999;30.000;0.000;80;80.000"
19:20:10.463;RX;"41099;30.000;0.000;80;80.000"
19:20:10.574;RX;"41199;30.000;0.000;80;80.000"
19:20:10.576;RX;"41299;30.000;0.000;80;80.000"
19:20:10.682;RX;"41399;30.000;0.000;80;80.000"
19:20:10.789;RX;"41499;30.000;0.000;80;80.000"
19:20:10.898;RX;"41599;30.000;0.000;80;80.000"
19:20:11.006;RX;"41699;30.000;0.000;80;80.000"
19:20:11.117;RX;"41799;30.000;0.000;80;80.000"
19:20:11.228;RX;"41899;30.000;0.000;80;80.000"
19:20:11.339;RX;"41999;30.000;0.000;80;80.000"
19:20:11.449;RX;"42099;30.000;0.000;80;80.000"
19:20:11.560;RX;"42199;30.000;0.000;80;80.000"
19:20:11.667;RX;"42299;30.000;0.000;80;80.000"
19:20:11.773;RX;"42399;30.000;0.000;80;80.000"
19:20:11.777;RX;"42499;30.000;0.000;80;80.000"
19:20:11.882;RX;"42599;30.000;0.000;80;80.000"
19:20:11.989;RX;"42699;30.000;0.000;80;80.000"
19:20:12.094;RX;"42799;30.000;0.000;80;80.000"
19:20:12.204;RX;"42899;30.000;0.000;80;80.000"
19:20:12.312;RX;"42999;30.000;0.000;80;80.000"
19:20:12.419;RX;"43099;30.000;0.000;80;80.000"
19:20:12.530;RX;"43199;30.000;0.000;80;80.000"
19:20:12.637;RX;"43299;30.000;0.000;80;80.000"
19:20:12.745;RX;"43399;30.000;0.000;80;80.000"
19:20:12.851;RX;"43499;30.000;0.000;80;80.000"
19:20:12.957;RX;"43599;30.000;0.000;80;80.000"
19:20:13.067;RX;"43699;30.000;0.000;80;80.000"
19:20:13.175;RX;"43799;30.000;0.000;80;80.000"
19:20:13.178;RX;"43899;30.000;0.000;80;80.000"
19:20:13.283;RX;"43999;30.000;0.000;80;80.000"
19:20:13.390;RX;"44099;30.000;0.000;80;80.000"
19:20:13.497;RX;"44199;30.000;0.000;80;80.000"
19:20:13.601;RX;"44299;30.000;0.000;80;80.000"
19:20:13.709;RX;"44399;30.000;0.000;80;80.000"
19:20:13.816;RX;"44499;30.000;0.000;80;80.000"
19:20:13.927;RX;"44599;30.000;0.000;80;80.000"
19:20:14.037;RX;"44699;30.000;0.000;80;80.000"
19:20:14.146;RX;"44799;30.000;0.000;80;80.000"
19:20:14.254;RX;"44899;30.000;0.000;80;80.000"
19:20:14.364;RX;"45000;30.000;0.000;80;80.000"
19:20:14.472;RX;"45099;30.000;0.000;80;80.000"
19:20:14.475;RX;"45199;30.000;0.000;80;80.000"
19:20:14.581;RX;"45299;30.000;0.000;80;80.000"
19:20:14.691;RX;"45399;30.000;0.000;80;80.000"
19:20:14.797;RX;"45499;30.000;0.000;80;80.000"
19:20:14.903;RX;"45599;30.000;0.000;80;80.000"
